                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5743,                 5.1279,                 1.4032,                      0,                      0,                      0,                      0,                 1.0965,                 4.7987,                0.98023,             7.7609e-05,             7.7609e-05,             7.7609e-05
                      2,                 1.2741,                 4.6602,                 1.1132,                0.03888,                0.11941,                0.03365,                 0.0257,                 1.0689,                 4.5438,                0.95848,             0.00015383,             0.00015383,             0.00015383
                      3,                 1.2502,                 4.1191,                 1.0998,                0.02715,                0.84666,                0.06502,                0.04562,                 1.0916,                 3.7304,                0.98855,             0.00022692,             0.00022692,             0.00022692
                      4,                 1.2871,                 3.4777,                 1.1387,                0.07043,                0.26529,                0.08478,                 0.0584,                 1.1516,                 3.1678,                 1.0461,             0.00022386,             0.00022386,             0.00022386
                      5,                 1.2672,                 3.1021,                 1.1389,                0.12231,                0.35428,                0.14462,                0.10203,                 1.0105,                 2.8635,                 1.0173,             0.00021915,             0.00021915,             0.00021915
                      6,                 1.2053,                 2.8876,                 1.1248,                0.14356,                0.27525,                0.17257,                0.12026,                 1.0078,                 2.6598,                0.99776,             0.00021444,             0.00021444,             0.00021444
                      7,                 1.1788,                 2.7601,                 1.1059,                 0.1667,                0.37749,                0.21989,                0.16325,                0.91948,                 2.4555,                0.97194,             0.00020973,             0.00020973,             0.00020973
                      8,                 1.1371,                 2.6203,                 1.0863,                0.19336,                0.41881,                 0.2632,                0.19364,                0.97035,                 2.3399,                0.99117,             0.00020501,             0.00020501,             0.00020501
                      9,                 1.1459,                 2.5366,                 1.0889,                0.23989,                0.40153,                0.29025,                0.21835,                0.94058,                 2.3512,                 0.9695,              0.0002003,              0.0002003,              0.0002003
                     10,                 1.1164,                 2.4365,                  1.075,                0.27009,                0.42963,                0.34069,                0.25381,                0.91459,                 2.1704,                0.96793,             0.00019559,             0.00019559,             0.00019559
                     11,                 1.0988,                 2.3701,                 1.0773,                0.30418,                0.45712,                0.36032,                0.27202,                0.89766,                 2.1138,                 0.9665,             0.00019088,             0.00019088,             0.00019088
                     12,                 1.0902,                  2.307,                 1.0652,                0.34696,                0.51433,                0.43961,                0.34108,                0.85563,                 1.9523,                0.94762,             0.00018616,             0.00018616,             0.00018616
                     13,                 1.0778,                 2.2321,                 1.0649,                0.41691,                0.55405,                0.48059,                 0.3637,                0.87457,                 1.8717,                0.94671,             0.00018145,             0.00018145,             0.00018145
                     14,                 1.0524,                 2.1491,                 1.0537,                0.37142,                0.57879,                0.48359,                0.37017,                0.84642,                 1.8098,                0.93736,             0.00017674,             0.00017674,             0.00017674
                     15,                 1.0431,                 2.1006,                 1.0505,                0.40387,                0.52742,                0.48978,                0.37485,                0.84179,                 1.8218,                0.94141,             0.00017203,             0.00017203,             0.00017203
                     16,                 1.0484,                 2.0646,                 1.0546,                0.39519,                0.55799,                0.48706,                0.37843,                0.85422,                 1.8044,                0.94168,             0.00016731,             0.00016731,             0.00016731
                     17,                 1.0515,                 2.0284,                 1.0546,                0.47656,                0.57838,                0.54834,                0.41658,                0.84965,                 1.6987,                0.94342,              0.0001626,              0.0001626,              0.0001626
                     18,                 1.0213,                 1.9594,                   1.04,                0.44862,                0.57649,                0.52086,                0.39291,                0.87611,                 1.7644,                0.96001,             0.00015789,             0.00015789,             0.00015789
                     19,                 1.0287,                 1.9267,                 1.0384,                0.49123,                0.61862,                0.57215,                0.44434,                0.82591,                 1.5969,                0.93431,             0.00015318,             0.00015318,             0.00015318
                     20,                0.99968,                  1.884,                 1.0333,                0.47909,                0.65645,                0.57427,                0.44597,                0.83018,                 1.6135,                0.93725,             0.00014846,             0.00014846,             0.00014846
                     21,                0.99141,                  1.836,                 1.0349,                0.49235,                0.63169,                0.60837,                0.47549,                0.82128,                 1.5352,                0.93353,             0.00014375,             0.00014375,             0.00014375
                     22,                0.97508,                 1.8022,                 1.0294,                0.48804,                0.64097,                0.59566,                0.46118,                0.80359,                 1.5561,                0.92067,             0.00013904,             0.00013904,             0.00013904
                     23,                0.98387,                 1.7607,                 1.0292,                0.55061,                0.64096,                0.62635,                0.48275,                0.81138,                 1.4775,                0.92861,             0.00013433,             0.00013433,             0.00013433
                     24,                0.97665,                  1.742,                 1.0292,                0.52186,                 0.6713,                0.63278,                0.49726,                 0.7886,                 1.4427,                0.92372,             0.00012961,             0.00012961,             0.00012961
                     25,                 0.9707,                 1.7074,                 1.0247,                0.52123,                0.66644,                0.63688,                0.49978,                0.79709,                 1.4656,                0.92077,              0.0001249,              0.0001249,              0.0001249
                     26,                0.97084,                 1.6902,                 1.0269,                0.56566,                 0.6665,                0.64539,                0.50181,                0.80031,                 1.4344,                0.92548,             0.00012019,             0.00012019,             0.00012019
                     27,                0.95779,                 1.6573,                 1.0218,                0.62208,                0.65479,                0.68582,                0.53975,                0.78066,                 1.3621,                0.92441,             0.00011548,             0.00011548,             0.00011548
                     28,                0.96029,                 1.6391,                   1.02,                 0.5993,                0.69942,                0.70217,                0.55531,                0.78228,                 1.3283,                  0.916,             0.00011077,             0.00011077,             0.00011077
                     29,                0.93094,                  1.598,                 1.0122,                0.64017,                0.65655,                0.69805,                0.54565,                0.80177,                 1.3344,                0.92743,             0.00010605,             0.00010605,             0.00010605
                     30,                0.93995,                 1.6104,                 1.0089,                0.57103,                 0.6994,                0.68982,                0.53697,                0.78455,                 1.3542,                0.91773,             0.00010134,             0.00010134,             0.00010134
                     31,                0.94223,                 1.5606,                 1.0075,                 0.6066,                0.69597,                0.70944,                0.55823,                0.77553,                 1.3012,                0.91944,             9.6628e-05,             9.6628e-05,             9.6628e-05
                     32,                 0.9228,                 1.5272,                 1.0043,                0.64994,                0.69743,                 0.7271,                0.58008,                0.77194,                 1.2655,                0.91745,             9.1916e-05,             9.1916e-05,             9.1916e-05
                     33,                0.93334,                 1.5567,                 1.0119,                0.64938,                0.73075,                0.74634,                0.59453,                0.77892,                 1.2297,                0.91713,             8.7203e-05,             8.7203e-05,             8.7203e-05
                     34,                0.92239,                 1.5166,                 1.0044,                0.63529,                0.72799,                0.74115,                0.58091,                0.77914,                  1.253,                0.91971,             8.2491e-05,             8.2491e-05,             8.2491e-05
                     35,                0.90869,                 1.5004,                 1.0013,                0.65724,                0.68375,                0.74311,                0.58654,                0.77084,                  1.262,                0.91997,             7.7778e-05,             7.7778e-05,             7.7778e-05
                     36,                0.91604,                 1.4689,                0.99931,                0.69198,                0.68573,                0.75237,                0.59627,                0.76145,                 1.2333,                0.91317,             7.3066e-05,             7.3066e-05,             7.3066e-05
                     37,                0.90782,                 1.4627,                0.99782,                0.71197,                0.67308,                0.75392,                0.59378,                0.76283,                 1.2199,                0.91522,             6.8354e-05,             6.8354e-05,             6.8354e-05
                     38,                0.89145,                 1.4301,                0.99447,                0.68536,                0.71688,                0.76603,                0.60989,                0.76713,                 1.2016,                0.91824,             6.3641e-05,             6.3641e-05,             6.3641e-05
                     39,                0.89632,                 1.4311,                 0.9971,                0.68763,                0.73209,                0.77995,                0.61956,                0.76138,                  1.162,                0.91214,             5.8929e-05,             5.8929e-05,             5.8929e-05
                     40,                 0.8931,                 1.4136,                0.99745,                0.70716,                0.73089,                0.78262,                0.62358,                0.75382,                 1.1476,                0.90948,             5.4216e-05,             5.4216e-05,             5.4216e-05
                     41,                0.71708,                 1.2316,                0.89738,                0.67794,                0.70501,                0.75333,                0.60064,                0.75584,                 1.2306,                0.91101,             4.9504e-05,             4.9504e-05,             4.9504e-05
                     42,                0.70273,                 1.0852,                0.89272,                0.69118,                0.72687,                0.77023,                0.61563,                 0.7461,                 1.1974,                0.90623,             4.4792e-05,             4.4792e-05,             4.4792e-05
                     43,                0.68328,                 1.0378,                0.88196,                0.70202,                0.72234,                0.77435,                 0.6212,                0.74482,                 1.1876,                0.90686,             4.0079e-05,             4.0079e-05,             4.0079e-05
                     44,                0.68272,                 1.0218,                0.88116,                0.71527,                0.74449,                0.78823,                0.63107,                0.74091,                 1.1429,                0.90387,             3.5367e-05,             3.5367e-05,             3.5367e-05
                     45,                0.67043,                0.99491,                0.88241,                0.70017,                0.73752,                0.79105,                0.63492,                0.74632,                 1.1447,                0.90553,             3.0654e-05,             3.0654e-05,             3.0654e-05
                     46,                0.67781,                0.97733,                0.87985,                0.75739,                0.72362,                0.78789,                0.63094,                0.74314,                 1.1406,                0.90446,             2.5942e-05,             2.5942e-05,             2.5942e-05
                     47,                0.67874,                0.95935,                 0.8796,                 0.7336,                 0.7441,                 0.7985,                0.64078,                0.74191,                 1.1208,                0.90387,              2.123e-05,              2.123e-05,              2.123e-05
                     48,                0.66388,                 0.9474,                0.87453,                0.74182,                0.73839,                0.79399,                0.63792,                0.73674,                 1.1239,                0.90215,             1.6517e-05,             1.6517e-05,             1.6517e-05
                     49,                 0.6671,                0.94121,                0.87649,                 0.7404,                0.74136,                0.79811,                 0.6411,                0.73942,                 1.1139,                0.90342,             1.1805e-05,             1.1805e-05,             1.1805e-05
                     50,                0.66472,                0.95012,                0.87734,                0.74435,                0.73371,                0.79721,                0.64137,                0.73516,                 1.1161,                0.90157,             7.0924e-06,             7.0924e-06,             7.0924e-06
